{'data': [{'details': [{'description': 'The premises count with 100 welcoming '
                                       'accomodation units. Radisson Hotel '
                                       'Hauppauge-Long Island offers Wi-Fi '
                                       'internet connection on-site. Radisson '
                                       'Hotel Hauppauge-Long Island offers a '
                                       '24-hour reception service, so that '
                                       "guests' needs will be fully met at any "
                                       'time of the day or night. All units at '
                                       'Radisson Hotel Hauppauge-Long Island '
                                       'are wheelchair-accessible. There is a '
                                       'car park. This hotel has a minimum '
                                       'impact on the environment, thanks to '
                                       'its sustainable practices. Sport '
                                       'lovers may take advantage of the '
                                       'leisure activities offered at this '
                                       'hotel. The hotel may charge a fee for '
                                       'some services. ',
                        'hotelName': 'Radisson Hotel Hauppauge-Long Island',
                        'images': [{'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_008.JPG'},
                                   {'caption': 'RES',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_r_003.jpg'},
                                   {'caption': 'RES',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_r_004.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_019.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_018.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_017.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_007.JPG'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_016.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_ro_006.JPG'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_014.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_013.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_012.JPG'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_ro_012.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_w_010.JPG'},
                                   {'caption': 'DEP',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_f_001.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_ro_011.jpg'},
                                   {'caption': 'COM',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_l_001.jpg'},
                                   {'caption': 'HAB',
                                    'url': 'https://photos.hotelbeds.com/giata/original/65/658612/658612a_hb_ro_010.jpg'},
                                   {'caption': 'CON',
